ID,QID,Wikipedia link,Listed Name,Standardized Name,Description,Category,Category Description,Manufacturer,Manufacturer URL,Supplier Name,Item page URL,Link to image,Cost,Life Span (years),Notes
ME361,,,Defense Technologies OC Vapor Aerosol Grenade,OC Vapor Aerosol Grenade,"The Defense Technology OC Vapor Aerosol Grenade is for law enforcement and corrections use to deliver a high concentration of Oleoresin Capsicum (OC) in a powerful mist. The grenade is designed for indoor-use in confined areas and, once deployed, inflames the mucous membranes and exposed skin resulting in an intense burning sensation. The incapacitating effect of the OC Vapor on the subject is dramatic, yet requires minimal decontamination. Removing the subject from the affected area to fresh air will resolve respiratory effects within minutes. The OC Vapor Aerosol Grenade is ideal for cell extractions or barricade situations where the use of pyrotechnic, powder or liquid devices is not practical or desired.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,"https://www.defense-technology.com/product/oc-vapor-aerosol-grenade/#:~:text=The%20grenade%20is%20designed%20for,dramatic%2C%20yet%20requires%20minimal%20decontamination.",https://cdn11.bigcommerce.com/s-fx5hx6h6ij/images/stencil/1280x1280/products/291/2131/defense-technology-oc-vapor-aerosol-grenade-01__28117.1632781933.jpg?c=1,49,5,
ME371,,,ALS Hornets Nest Sting Grenade,ALS Hornets Nest Sting Grenade,"The ALSG101OC is a rubber ball diversionary device that is designed to deliver chemical agent. Upon initiation, the fuze is ejected prior to functioning of the device. This prevents the fuze from becoming a secondary projectile. Upon function, approximately seventy .45 caliber rubber balls along with OC powder are dispersed in a 360 degree pattern.",Category 13,Diversionary crowd control devices and accessories ,ALS,https://www.lesslethal.com/,ALS,https://www.lesslethal.com/products/hand-deployed/alsg101oc-detail,https://www.lesslethal.com/images/stories/virtuemart/product/g101oc.jpg,54,5,
ME381,,,40 mm Stinger 60-Cal Rubber Ball Smokeless Powder Round-Part# 6097 ,"STINGER® 40 MM 60-CALIBER RUBBER BALLS ROUND
",The Stinger® 40 mm 60-Caliber Round is most widely used as a crowd management tool by Law Enforcement and Corrections. The round contains approximately eighteen 60-Caliber rubber balls. It utilizes smokeless powder as the propellant and has more consistent velocities and tighter patterns compared to its 37 mm counterpart. It is suitable for administering a means of pain compliance over a greater distance than its 32-Caliber Stinger® counterpart. Used for routing crowds or groups that are mildly resistive.,Category 13,Diversionary crowd control devices and accessories ,Defense Technology,https://www.defense-technology.com/product/stinger-40-mm-60-caliber-rubber-balls-round/,Defense Technology,https://www.defense-technology.com/product/stinger-40-mm-60-caliber-rubber-balls-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/1011853-552x552.jpg,20.49,5,
ME391,,,"Defense Technology, 40MM Warning Signaling Munitions","40mm Aerial Warning/Signaling Munition, 100 meter",,Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/40-mm-warning-signaling-munition-100-meter/,https://www.defense-technology.com/wp-content/uploads/2020/04/DT_6029WS_40mm_AerialWarningSignalingMunitions_100m_A-552x552.jpg,50,5,
ME401,,,Defense Technology Stinger 60 Caliber Rubber Balls,Stinger 40 mm 60-Caliber Round,The Stinger® 40 mm 60-Caliber Round is most widely used as a crowd management tool by Law Enforcement and Corrections. The round contains approximately eighteen 60-Caliber rubber balls. It utilizes smokeless powder as the propellant and has more consistent velocities and tighter patterns compared to its 37 mm counterpart. It is suitable for administering a means of pain compliance over a greater distance than its 32-Caliber Stinger® counterpart. Used for routing crowds or groups that are mildly resistive.,Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,,https://www.defense-technology.com/wp-content/uploads/2020/04/1011853-552x552.jpg,50,5,
ME411,,,Byrna SD Pepper Ball Launcher,Byrna SD Pepper Ball Launcher,"The Byrna SD (Self Defense) is the successor of the Byrna HD. It has been re-engineered for optimal performance. Powered by compressed air (CO2), the Byrna SD shoots .68 caliber round kinetic and/or chemical irritant projectiles that can disable a threat from up to 60-feet away. It is an incredibly powerful and non-lethal self-defense weapon.",Category 14,Less lethal launchers and accessories,Byrna,https://byrna.com/,Byrna,https://byrna.com/products/byrna-sd-pepper-kit,http://cdn.shopify.com/s/files/1/0032/4658/7971/products/Byrna-SD-Orange-Pepper-Kit_Kit-Image_37666c49-3b38-429e-b072-b4b8278fbad7_1200x1200.jpg?v=1669669843,349,NA,
ME421,,,PepperBall Live Projectile,Live Projectile,"The classic PepperBall projectile. Contains 2% PAVA, and is excellent for direct impact and area saturation, especially in confined, interior spaces.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/projectiles/live/,https://cdn11.bigcommerce.com/s-c19drjba2a/images/stencil/1280x1280/products/198/654/LIVE-Projectile-PepperBall__13450.1660771094.jpg?c=1,1928,1,
ME431,,,Live X Projectile,Live X Projectile,"Our most potent and powerful concentration of PAVA pepper powder. At 5% PAVA, a LIVE-X™ round contains double the amount of PAVA chemical agent of a regular PepperBall® LIVE SD™ round. 

PAVA is based on one of the hottest of the six capsaicinoids found in pepper plants. PepperBall products contain only safe, pure, non-oil based PAVA and are non-flammable. Ingredient consistency ensures each projectile operates with
quality and effectiveness.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/projectiles/vxr-live-x/,https://cdn.shopify.com/s/files/1/2723/3544/products/pb-live-x_1080x.png?v=1617324487,1928,1,
ME441,,,PepperBall VXR Live-X Projectile,VXR Live-X Projectile,"The VXR Live-X projectile offers greater distance and accuracy when compared to a standard round ball projectile. 5% PAVA concentration. Best suited for direct impact, area saturation and crowd control situations.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/projectiles/vxr-live-x/,https://apdistributor.com/assets/images/PepperBall-VXR-livex-400x400_jpg.png,,1,
ME451,,,Remington 870 Less-Lethal Shotgun,Remington 870 Less-Lethal Shotgun,,Category 14,Less lethal launchers and accessories,Remarms,https://www.remarms.com,Hogue,https://www.hogueinc.com/mil-law/less-lethal/remington870/less-lethal-orange-o-m-shotgun-stock-for-the-remington-870,https://shop.actiontarget.com/images/hl08752_N.jpg,400,,
ME461,,,PENN ARMS L140-4 (GL1-COMPACT) 40MM SINGLE LAUNCHER,L140-4  SINGLE LAUNCHER COMPACT FOLDING STOCK & GRIP QUAD RAIL (GL1-COMPACT),"A 40mm compact single-shot break-open frame launcher with a rifled barrel and folding stock.  Features include:  Double-action trigger, trigger lock push button and hammer lock safeties.  See specification sheet for more details.",Category 14,Less lethal launchers and accessories,Combined Systems ,https://www.combinedsystems.com/,Combined Systems ,https://www.combinedsystems.com/product/l140-4-single-launcher-compact-folding-stock-grip-quad-rail-gl1-compact/,https://www.combinedsystems.com/wp-content/uploads/2022/03/L140-4-new-vertical-grip-scaled.jpg,,25,
ME471,,,PepperBall TAC-SA Launcher,PepperBall TAC-SA Launcher,"The TAC-SA semi-automatic launcher is the perfect tool for crowd management, riot-control scenarios or any situation requiring high-intensity engagement. It quickly disperses PAVA across expansive areas making it a solid tool for operational teams.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/launchers/tac-sa/,https://cdn11.bigcommerce.com/s-c19drjba2a/images/stencil/1280x1280/products/139/637/TAC-SA-Pepper-Ball-Product__97820.1648505885.jpg?c=1,1599.95,NA,
ME481,,,B&T GL06 40MM Launcher,B&T GL06 40MM Launcher,,Category 14,Less lethal launchers and accessories,BT-USA,https://bt-usa.com/,BT-USA,https://bt-usa.com/products/glo6-yellow/,https://www.cmcgov.com/wp-content/uploads/BT-BT-31000-1-GL-06-40mm-Less-Lethal-Launcher.png,1375,NA,
ME491,,,Defense Technology OC Crushable Projectile,DIRECT IMPACT 40 MM OC CRUSHABLE FOAM ROUND,,Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/direct-impact-40-mm-oc-crushable-foam-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/DT_6320_Direct_Impact_OC_Round_A.jpg,2650,5,
ME501,,,Defense Technology 6297 Projectile,Stinger 37/40 mm 60-Caliber Round ,,Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/stinger-37-40-mm-60-caliber-rubber-balls-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012220-552x552.jpg,22,5,
ME511,,,FN303 Compressed Air Launcher,FN 303 Launcher,,Category 14,Less lethal launchers and accessories,FN America,https://fnamerica.com/,FN America,https://fnamerica.com/products/discontinued-products/fn-303-launcher/,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/FN303.tif/lossless-page1-1200px-FN303.tif.png,1200,,
ME521,,,Pepperball VKS Pro,VKS PRO Launcher,"The new VKS PRO is the ultimate multi-payload, long-range, semi-automatic launcher with adjustable kinetics. Mirroring the AR-15 platform, the VKS PRO is exceptionally accurate, easy to handle and offers a disposable 88g cartridge option.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/launchers/vks-pro/,https://cdn11.bigcommerce.com/s-vwx4c2h6fx/images/stencil/1280x1280/products/42/235/pepperball-vks-launcher-43844__76944.1612657125.jpg?c=1,1181,,
ME531,,,Pepperball Tactical Pistol,TCP,"The NEW PepperBall® TCP™ Ready to Defend Kit has everything you need for non-lethal protection. In addition to the TCP launcher, the kit also includes live projectiles, practice projectiles, all weather N2 cartridges, and a spare magazine.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://shop.pepperball.com/products/tcp-kit,https://cdn11.bigcommerce.com/s-c19drjba2a/images/stencil/1280x1280/products/237/496/tcp-yellow-non-lethal__28051.1648505768.jpg?c=1,420,,
ME541,,,Pepperball Full Tactical Carbine,FTC,"Compact and lightweight, the PepperBall FTC is the industry gold standard for crowd-control and other applications where accuracy and reliability is a factor. The FTC features a modular design with a rapid feeding loader and firing rate of 10-12 RPS.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/launchers/ftc-1/,https://media.cdn.lexipol.com/article-images/PPC_high-res-2.png?w=1600&format=jpg&quality=87&crop=0%2C251%2C2493%2C1402,591,,
ME551,,,Pepperball VXR INERT,VXR Inert,"Containing a harmless, scented powder, the VXR INERT projectile offers greater distance and accuracy when compared to a standard round ball projectile. Best suited for training and direct impact when chemical exposure is not desired.",Category 14,Less lethal launchers and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/projectiles/vxr-inert/,https://cdn11.bigcommerce.com/s-c19drjba2a/images/stencil/1280x1280/products/197/560/VXR-Inert-Projectile-PepperBall__79436.1649260969.png?c=1,167,,
ME561,,,FN 303 Washable Paint Projectiles,FN 303 Projectiles,"Completely dedicated to reducing lethality, the basis of the FN 303® concept lies in its unique projectiles. These .68 caliber, 8.5 gram projectiles utilize a fin-stabilized polystyrene body and a non-toxic bismuth forward payload to provide more accuracy and greater effective range than other less lethal systems. The primary effect of the projectile is trauma, which directly neutralizes the aggressor. Secondary effects from the projectiles can be delivered via a chemical payload depending on mission requirements.

",Category 14,Less lethal launchers and accessories,FN America,https://fnamerica.com/,FN America,https://fnamerica.com/products/less-lethal/projectiles/,https://www.kiesler.com/sitecontent/productimages/FN303-LessLethal-large.jpg?w=1000&h=667&mode=pad,712,5,
ME571,,,ALS1200 HYDRO-KINETIC IMPACT BAG,"ALS1200 Hydro-Kinetic Impact Bag, Short Range",The ALS1200 Hydro-Kinetic is a 12 ga direct fire munition designed to produce blunt trauma pain compliance.,Category 14,Less lethal launchers and accessories,ALS,https://www.lesslethal.com/,ALS,https://www.lesslethal.com/products/12-gauge/als1200-detail,https://www.lesslethal.com/images/stories/virtuemart/product/1200p.jpg,5.75,5,
ME581,,,"Penn Arms, Model # PG5, 40mm, Pump action, Multi-Shot (6) launcher, SN 3131 ",P540-1 – PUMP MULTI-LAUNCHER 5″ CYL. FIXED STOCK W/ COMBO RAIL (PGL-65 40),"A 40mm pump-action advance magazine drum launcher with a fixed stock and combo rail.  It has a six-shot capacity and rifled barrel.  Previously labeled the PGL-65, the features include:  Double-action trigger, trigger lock push button and hammer lock safeties. ",Category 14,Less lethal launchers and accessories,Combined Tactical Systems ,https://www.combinedsystems.com/,Combined Tactical Systems ,https://www.combinedsystems.com/product/p540-1-pump-multi-launcher-5-cyl-fixed-stock-w-combo-rail-pgl-65-40/,https://www.combinedsystems.com/wp-content/uploads/2018/06/p540-1-1.png,2000,N/A,
ME591,,,"LMT Defense technology, 40MM Single Shot Launcher","40MM LMT TACTICAL SINGLE LAUNCHER, EXPANDABLE STOCK","Manufactured exclusively for Defense Technology®, the 40LMTS is a tactical single shot launcher that features an expandable ROGERS Super Stoc and an adjustable Integrated Front Grip (IFG) with light rail. The ambidextrous Lateral Sling Mount (LSM) and QD mounting systems allow both a single and two point sling attachment. The 40LMTS will fire standard 40mm less lethal ammunition, up to 4.8 inches in cartridge length. The Picatinny Rail Mounting System will accept a wide array of enhanced optics/sighting systems.",Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/40mm-lmt-tactical-single-launcher-expandable-stock/,https://www.defense-technology.com/wp-content/uploads/2020/04/40mm-LMT-Tactical-Single-Launcher-552x552.jpg,900,,
ME601,,,40mm CTS 4557 Sponge Round,"4557 – 40MM SPONGE, SMOKELESS, SPIN STABILIZED, 4″ LONG","*The Model 4557 Sponge Baton is a spin-stabilized projectile delivering blunt trauma effect. Although it is extremely accurate and consistent, accuracy is dependent on the launcher, using open sights vs. an improved sight, environmental conditions, and the operator. Effectiveness depends on many variables, such as distance, clothing, stature, and the point where the projectile impacts. CAUTION: Shots to the head, neck, thorax, heart, or spine can result in fatal or serious injury.",Category 14,Less lethal launchers and accessories,Combined Systems,https://www.combinedsystems.com/,Combined Systems,https://www.combinedsystems.com/product/4557-40mm-sponge-smokeless-spin-stabilized-4-long/,https://www.combinedsystems.com/wp-content/uploads/2021/07/4557.jpg,$17.61/each,5 years,
ME611,,,40mm CTS 4557HV Sponge Round,"4557HV – 40MM SPONGE, SMOKELESS, SPIN STABILIZED, HIGH VELOCITY, 4″ LONG","The Model 4557HV Sponge Baton is a spin-stabilized projectile that delivers a blunt trauma effect. Although it is extremely accurate and consistent, accuracy is dependent on the launcher, using open sights vs. an improved sight, environmental conditions, and the operator. Effectiveness depends on many variables, such as distance, clothing, stature, and the point where the projectile impacts.",Category 14,Less lethal launchers and accessories,Combined Systems,https://www.combinedsystems.com/,Combined Systems,https://www.combinedsystems.com/product/4557hv-40mm-sponge-smokeless-spin-stabilized-high-velocity-4-long/,https://www.combinedsystems.com/wp-content/uploads/2020/06/4557-RED-1.jpg,$19.17/each,5 years,
ME621,,,40mm CTS 4530 CS Sponge Round,4530- 40MM FRANGIBLE IMPACT-CS POWDER,4530- 40MM multi-effect munition delivering greater energy on the target with extreme accuracy and simultaneously dispersing a cloud of irritant or marking powder.,Category 14,Less lethal launchers and accessories,Combined Systems,https://www.combinedsystems.com/,Combined Systems,https://www.combinedsystems.com/product/4550-40mm-frangible-impact-orange-marking-powder-copy/,https://www.combinedsystems.com/wp-content/uploads/2020/06/4530-400x400.jpg,$23.83/each,5 years,
ME631,,,12 gauge drag stabilized round,DRAG STABILIZED™ 12-GAUGE BEAN BAG ROUND,". A less lethal 2.4-inch 12-gauge shotgun round firing a ballistic fiber bag filled with 40 grams of lead shot at a velocity of 270 feet per second (FPS). Drag Stabilized Bean Bag rounds are discharged from a dedicated 12-gauge shotgun that is distinguishable by an orange butt stock and fore grip. This round provides accurate and effective performance when fired from the approved distance of not fewer than five (5) feet. The maximum effective range of this munition is up to 75 feet from the target. The Model 3027 Drag Stabilized Bean Bag is in its deployed state immediately upon exiting the barrel. It does not require a minimum range to “unfold” or “stabilize.” The Drag Stabilized Bean Bag round is a 40-Gram tear shaped bag projectile. However, accuracy is relative to the shotgun, barrel length, environmental conditions, and the operator. The Drag stabilized Bean Bag Round is a very accurate. However, effectiveness depends on many variables, such as distance, clothing, stature, and the point where the projectile impacts. ",Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/drag-stabilized-12-gauge-bean-bag-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012659-371x371.jpg,7,5,
ME641,,,TKO 12-GAUGE BREACHING ROUND,TKO 12-GAUGE BREACHING ROUND,"The 12-Gauge TKO Breaching Round is a 12-Gauge shell loaded with a compressed zinc slug, utilizing smokeless powder as a propellant. The is a widely used method to breach door locks or hinges for entry during tactical operations. When properly deployed, the TKO is capable of defeating door lock mechanisms, door knobs, hinges, dead bolts, safety chains, and pad locks on both wooden or hollow core doors. Upon impact with the target, the zinc slug disintegrates in to a fine powder eliminating fragmentation.",Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/tko-12-gauge-breaching-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012104-552x552.jpg,5,Indefinite ,
ME651,,,Defense Technology (37mm single launcher) ,"37MM LMT™ TACTICAL SINGLE LAUNCHER, EXPANDABLE STOCK","Manufactured exclusively for Defense Technology®, the 37LMTS is a tactical single shot launcher that features an expandable ROGERS Super Stoc and an adjustable Integrated Front Grip (IFG) with light rail. The ambidextrous Lateral Sling Mount (LSM) and QD mounting systems allow both a single and two point sling attachment. The 37LMTS will fire standard 37/38mm less lethal ammunition, up to 8 inches in cartridge length. The Picatinny Rail Mounting System will accept a wide array of enhanced optics/sighting systems.",Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/37mm-lmt-tactical-single-launcher-expandable-stock/,https://www.defense-technology.com/wp-content/uploads/2020/04/1415_DT_37mm_Gen2_Side_no_swivel_525.jpg,,,
ME661,,,DefTec Exact Impact Extended Range 40mm Round,EXACT IMPACT™ 40 MM STANDARD RANGE SPONGE ROUND,"The eXact iMpact™ 40 mm Sponge Round is a point-of-aim, point-of-impact direct-fire round. This lightweight, high-speed projectile consisting of a plastic body and sponge nose that is spin stabilized via the incorporated rifling collar and the 40 mm launcher’s rifled barrel. The round utilizes smokeless powder as the propellant, and, therefore, have velocities that are extremely consistent. Used for Crowd Control, Patrol, and Tactical Applications.",Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/exact-impact-40-mm-standard-range-sponge-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012225-552x552.jpg,20,5,
ME671,,,PepperBall SCUBA air tank,SCUBA TANK W/ VALVE,,Category 15,Other ,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/accessories/scuba-tank-w-valve/,https://cdn11.bigcommerce.com/s-c19drjba2a/images/stencil/1280x1280/products/235/603/scuba-tank-valve__41271.1646860173.png?c=1,$269/each,10-15 years,
ME681,,,Transcend Tactical Vantage F3 Robot,Transcend Tactical Vantage F3 Robot,,Category 2,Robots,Transcend Robotics,https://www.transcendrobotics.com/,Transcend Robotics,https://www.transcendrobotics.com/vantage,http://cdn.shopify.com/s/files/1/0009/6213/4076/products/image_437bf80a-5eb4-4933-802c-b8c94ac60f60_1200x1200.jpg?v=1633358672,25000,,
ME691,,,Icor Mini Caliber Swat Robot,Mini-CALIBER SWAT,,Category 2,Robots,Icor Technology,https://icortechnology.com/,Icor Technology,https://icortechnology.com/robots/mini-caliber/,https://icortechnology.com/wp-content/uploads/2016/09/Mini-CALIBER-SWAT-Robot.jpg,81000,10,
ME701,,,Remotec Andros F6-A,Remotec Andros F6-A,,Category 2,Robots,,,,,https://media.defense.gov/2017/Dec/05/2001852505/1088/820/0/171125-Z-YI114-003A.JPG,215000,10,
ME711,,,Telerob Telemax Pro,Telerob Telemax Pro,,Category 2,Robots,Telerob,https://www.telerob.com/en/,Telerob,https://www.telerob.com/en/products/telemax-family,https://www.telerob.com/images/telemax-evo-pro-3.jpg,319000,10,
