ID,QID,Wikipedia link,Listed Name,Standardized Name,Description,Category,Category Description,Manufacturer,Manufacturer URL,Supplier Name,Item page URL,Link to image,Cost,Life Span (years),Notes
ME721,,,ICOR Mini-Caliber,ICOR Mini-Caliber,"Lightweight, modular and one-man portable, the Mini-CALIBER® SWAT and EOD Robot is tested and recommended by the National Tactical Officers Association (NTOA).

Designed for rapid tactical missions, the robot is simple to operate and quick to deploy for searching rooms, hallways, stairwells and confined spaces. With rubber tracks and articulating front and rear flippers, the Mini-CALIBER effortlessly climbs stairs. It also includes an extendible rotating claw arm that simplifies opening door handles.",Category 2,Robots,ICOR Technology,https://icortechnology.com/,ICOR Technology,https://icortechnology.com/robots/mini-caliber/,https://icortechnology.com/wp-content/uploads/2016/09/Mini-CALIBER-SWAT-Robot.jpg,47370,10,
ME731,,,Flir Packbot 510,PackBot 510,"PackBot 510 is a man-transportable robot that performs bomb disposal, surveillance and reconnaissance, CBRN detection and HazMat handling operations. PackBot 510 easily climbs stairs and navigates narrow passages, relaying real-time video, audio and sensor data while the operator stays at a safer, standoff distance. The PackBot 510 manipulator lifts up to 44 lb (20 kg). PackBot 510 is deployable by one person in under two minutes. The robot stows neatly in vehicle, even fitting in a car’s trunk.

",Category 2,Robots,FLIR,https://www.flir.com/,FLIR,https://www.flir.com/products/packbot/?vertical=ugs&segment=uis,https://www.flir.com/globalassets/imported-assets/image/packbot.png,NA,10-15,
ME741,,,Avatar III,Avatar III,"The AVATAR® III is a rugged, easy-to-use tactical robot that enhances the capabilities of law enforcement and first-responders by allowing them to safely and quickly inspect dangerous situations. The AVATAR III is completely customizable with plug-n-play payload bays, allowing users to build the robot to fit their needs.

 ",Category 2,Robots,https://aardvarktactical.com/,https://robotex.com,Aardvark Tacttical,https://aardvarktactical.com/avatar/,https://aardvarktactical.com/wp-content/uploads/2022/04/avatar_0001_Layer-4.png,61581,10-15,
ME751,,,LENCO BEARCAT ,LENCO BEARCAT G1,"The Lenco BearCat G1 is the standard tactical armored vehicle for special operations units within the US Law Enforcement community. Since the early 2000s, agencies such as LAPD, LASD SEB, NYPD ESU, Boston PD and hundreds of Federal, State and Local Law Enforcement agencies have made the BearCat G1 part of their standard operating procedure. The G1 has excellent on-road driving characteristics and maneuverability in tight urban settings. The large floor plan seats 8 – 10 fully equipped officers with a long list of tactical features only found on the Lenco BearCat line of armored SWAT vehicles. ",Category 2,Robots,Lenco Armor,https://www.lencoarmor.com/,Lenco Armor,https://www.lencoarmor.com/showroom/,https://www.lencoarmor.com/wp-content/uploads/2019/05/3967U-Web.jpg,279329,25,
ME761,,,RoboTex AVATAR Tactical Robot,AVATAR Tactical Robot,"The AVATAR® enhances the capabilities of SWAT and tactical response teams by allowing them to quickly and safely inspect dangerous situations, there is no longer a need to send personnel in before you’ve had a chance to assess the situation.

The AVATAR® saves lives by keeping first responders out of harm’s way, and it does so at a fraction of the price of other robots.  The AVATAR® Robots are regarded by tactical teams as a standard operational tool, like a firearm, vehicle, or piece of body armor.

Departments across the United States and internationally are using the AVATAR® Robots.  With the AVATAR®’s market beating affordability and  ease-of-use, so can you.",Category 2,Robots,RoboTex,https://robotex.com/,RoboTex,https://robotex.com/products/avatar-tactical-robot/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6TMpUu8LsVjbvMEDhPXU6YW2EJS919myvC4dEmrebYg&s,$61581/each,10 years,
ME771,,,Lenco Bearcat G2 Armored Vehicle,BEARCAT® G2,"The Lenco BearCat G2 is the standard tactical armored vehicle for special operations units within the US Law Enforcement community. Since the early 2000s, agencies such as LAPD, LASD SEB, NYPD ESU, Boston PD and hundreds of Federal, State and Local Law Enforcement agencies have made the BearCat G2 part of their standard operating procedure. The G2 has excellent on-road driving characteristics and maneuverability in tight urban settings. The large floor plan seats 10 – 12 fully equipped officers with a long list of tactical features only found on the Lenco BearCat line of armored SWAT vehicles for Police and Government. ",Category 2,Robots,Lenco Armor,https://www.lencoarmor.com/,Lenco Armor,https://www.lencoarmor.com/model/bearcat-g2-police-government/,https://www.lencoarmor.com/wp-content/uploads/2017/09/LE-Main-G2___G2-4DR_IMG_8140.jpg,$300000/each,20-25 years,
ME781,,,BAE SYSTEMS TACTICAL VEHICLE SYSTEMS LP MRAP,Caiman Multi-Terrain Vehicle (CMTV),,Category 2,Robots,BAE Systems,https://www.baesystems.com/en/home,BAE Systems,https://www.baesystems.com/en/product/caiman-mrap-vehicles,https://www.baesystems.com/en-media/webImageWebp/20210401191302/1434555240624.webp,NA,25,
ME791,,,Recon Scout,Recon Scout ,,Category 2,Robots,ReconRobotics,https://reconrobotics.com/,ReconRobotics,https://reconrobotics.com/products/legacy-products/, https://reconrobotics.com/wp-content/uploads/2018/06/ReconScout_HeadOn-sq2.jpg,,10-15,
ME801,,,Recon Robotics Throwbot,THROWBOT 2 ROBOT,"The Throwbot® 2 (TB2) robot is a throwable micro-robot platform that enables operators to obtain instantaneous video and audio reconnaissance within indoor or outdoor environments.  Designed to withstand repeated drops of up to 30 feet (9 m) onto concrete, the Throwbot® 2 robot can be thrown into hazardous situations in order to allow operators to quickly make informed decisions when seconds count.  This micro-robot is designed to be able to crawl over a variety of terrain, clearing obstacles up to 2″ (5 cm) tall.  Conversion kits are available which can increase the ability of the Throwbot® 2 robot to cross obstacles up to 4″ (10 cm) tall or to carry and tow a combined 4 lbs (1.8 kg) of payloads using integrated mount points or a Picatinny Rail accessory.",Category 2,Robots,Recon Robotics,https://reconrobotics.com/,Recon Robotics,https://reconrobotics.com/products/throwbot-2-robot/,https://reconrobotics.com/wp-content/uploads/2019/02/Throwbot2-V3-opt.png,"$17, 833",,
ME811,,,Icor Technology MiniCaliber (render safe robot),CALIBER T5,"Small and lightweight, the CALIBER® T5 is a compact, two-man portable system that shares the same core design of the MK3 CALIBER.

The T5 is best suited to assist EOD and SWAT teams in inspecting and retrieving of suspicious devices from narrow passages of buses, trains and planes. Its turreted claw/disruptor arm integrates the remote handling capabilities of a robotic claw with the render-safe and breaching capabilities of a disruptor.

To safely inspect overhead compartments, add the optional Arm Extension Kit—and extend the T5’s reach to 105″ (267 cm).",Category 2,Robots,Icor Technology,https://icortechnology.com/,Icor Technology,https://icortechnology.com/robots/caliber-t5/,https://icortechnology.com/wp-content/uploads/2016/09/icor_robot-heights2016_t5_3.png.webp,"$66,120.00",,
ME821,,,Tactical Humvee,Tactical Humvee,,Category 3,Tank-like vehicles,AM General,https://www.amgeneral.com/,AM General,https://www.amgeneral.com/what-we-do/,https://i.insider.com/5c8111092628981e617bf9d2?width=1200&format=jpeg,0,20,
ME831,,,LENCO BEARCAT MEDEVAC ,BEARCAT® ADVANCED RESCUE MEDEVAC G3,"The newly designed Lenco Advanced Rescue MedEvac G3 is the most versatile, multi-purpose, armored response & rescue vehicle available today. The MedCat is designed to receive multiple patients with a four litter capacity, sliding medic seat, and onboard medical equipment and storage.",Category 5,Command Post vehicles (surveillance),Lenco Armor,https://www.lencoarmor.com/,Lenco Armor,https://www.lencoarmor.com/wp-content/uploads/2018/04/IMG_8507.jpg,,379864.32,25,
ME841,,,Denotating Cord,Denotating Cord,"Cordtex™ detonating cords provide non-electric initiation of blast patterns for both surface and underground blasting. Used either in conjunction with Orica non-electric assemblies in-hole or as a downline to initiate Exel™ SHD assemblies, there is a Cordtex detonating cord that will satisfy most blasting requirements.",Category 7,Explosive breaching ,Orica Mining Services,https://www.oricaminingservices.com/us/en,Orica Mining Services,https://www.orica.com/products-services/initiating-systems/cordtex#.Y40-POzMK3I,http://www.oricaminingservices.com/uploads/TDS/Cordtex%20N_Finland.jpg,$ 1 per foot,,
ME851,,,"Defense Technology, 40MM Exact Impact Sponge",EXACT IMPACT 40 MM STANDARD RANGE SPONGE ROUND,"The eXact iMpact™ 40 mm Sponge Round is a point-of-aim, point-of-impact direct-fire round. This lightweight, high-speed projectile consisting of a plastic body and sponge nose that is spin stabilized via the incorporated rifling collar and the 40 mm launcher’s rifled barrel. The round utilizes smokeless powder as the propellant, and, therefore, have velocities that are extremely consistent. Used for Crowd Control, Patrol, and Tactical Applications.",Category 14,Less lethal launchers and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/exact-impact-40-mm-standard-range-sponge-round/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012225-552x552.jpg,18,5,
ME861,,,DANIEL DEFENSE DD5V4  RIFLE ,DD5 V4 (7.62 X 51MM),"The DD5 V4, chambered in either 6.5 Creedmoor or 7.62x51mm NATO, provides users of the Daniel Defense semi-automatic platform even greater long-range precision shooting capability. The highly popular 6.5 Creedmoor takes advantage of superior ballistic coefficients to offer both flatter trajectories and reduced wind drift at levels normally reserved for much heavier recoiling long action calibers. These gains in ballistic efficiency help the modern shooter stretch the effective range out to 1,000 meters or more. This highly accurate and durable rifle includes an adjustable gas block that allows for a consistent feel whether shooting suppressed or unsuppressed. The perfected bolt carrier group reduces overall recoil impulse and is easy to maintain and operate in all conditions.",Category 8,Armor penetrating firearms,Daniel Defense,https://danieldefense.com,Daniel Defense,https://danieldefense.com/dd5-v4-762x51mm.html,https://danieldefense.com/media/catalog/product/cache/57787b00c9d0d809fcf82071201be77f/d/d/dd5v4_7.62x51_l_02-158-13210-047_1.jpg,7497,15-25,
ME871,,,Colt LE 6920-5.56mm Patrol  ,"COLT ENHANCED PATROL RIFLE EPR (16"")
","Built for the demanding use of those who protect our communities every day, the Colt Enhanced Patrol Rifle (EPR) is the next evolution in the world's most dependable, thoroughly field-tested patrol rifle. Featuring an extended handguard that accepts modular rail segments for mounting a wide variety of pro-grade optics, lighting, and ergonomics-enhancing accessories, as well as the highly durable Magpul® MBUS® Pro Series front and rear back up sights and B5 Bravo buttstock. The Colt EPR reestablishes the Colt AR-15® as the finest tool for local, regional, and national law enforcement agencie",Category 10,Assault Rifles (less than .50 caliber),Colt,https://www.colt.com/,Colt,https://www.colt.com/detail-page/enh-patrol-rif-556mm-16-301,https://large.shootingsportsmedia.com/048653.jpg,,,
ME881,,,Daniel Defense DDM4 5.56mm,DDM4V7,"The DDM4 V7 AR15 style firearm features M-LOK attachment technology with the Daniel Defense MFR 15.0 rail. Built around a Cold Hammer Forged, 16 inch barrel, the V7 has a DD improved Flash Suppressor to reduce flash signature. The mid-length gas system provides smooth and reliable cycling under any condition and reduces both perceived recoil and wear on moving parts. With the M-LOK attachment points that run along 7 positions and an uninterrupted 1913 Picatinny rail on top, the V7 has plenty of room for the sights, optics, and accessories the user may require. The independently ambi GRIP-N-RIP Charging Handle accommodates left- and right-handed shooters. This rifle also comes with the ergonomic Daniel Defense Buttstock and Pistol Grip.",Category 10,Assault Rifles (less than .50 caliber),Daniel Defense,https://danieldefense.com/,Daniel Defense,https://danieldefense.com/m4a1.html,https://danieldefense.com/media/catalog/product/cache/57787b00c9d0d809fcf82071201be77f/0/2/02-088-06027-011.jpg,,,
ME891,,,Royal Arms Tesar-1 ,TESAR-1 ORANGE CAP 275 GR. COPPER FRANGIBLE,Orange Cap 2-3/4” 275 Grain Compressed Copper Frangible 12 Ga Shotgun Slug,Category 9,Armor penetrating ammunitions,Royal Arms,https://royalarms.com/,Royal Arms,https://royalarms.com/shop/orange-cap-275-gr-copper-frangible-12-round-box/,https://royalarms.com/wp-content/uploads/2012/10/TESAR-1.jpg,5,Indefinite ,
ME901,,,"Hornady 556 NATO, 75 grain, BTHP Tap Precision",5.56 NATO 75 gr BTHP T2 TAP PRECISION,,Category 9,Armor penetrating ammunitions,Hornardy,https://www.hornadyle.com/,Hornady ,https://www.hornadyle.com/rifle-ammunition/75-gr-bthp-t2-tap#!/,https://cdn11.bigcommerce.com/s-b7687/images/stencil/1280x1280/products/2898/18561/Hornady-556-75gr-BTHP-SuperFormance-81264-s-o__87050.1556776392.jpg?c=2,6250,15,
ME911,,,"Hornady 556 NATO, 75 grain, Tap SBR ","Hornady 556 NATO, 75 grain, Tap SBR ",,Category 9,Armor penetrating ammunitions,Hornady ,https://www.hornadyle.com/,Hornady ,https://www.hornadyle.com/rifle-ammunition/75-gr-tap-sbr#!/,https://cdn11.bigcommerce.com/s-llwpiff/images/stencil/1280x1280/products/3807/10105/hornady-81295_1__48665.1520641913.jpg?c=2,2954,15,
ME921,,,"Winchester .223 Remington, 55 grain",Winchester USA Ammunition 223 Remington 55 Grain Full Metal Jacket,,Category 9,Armor penetrating ammunitions,Winchester,https://winchester.com/,Midway USA,https://www.midwayusa.com/product/2900275599,https://academy.scene7.com/is/image/academy/10489581?$pdp-gallery-ng$,6810,15,
ME931,,,40 MM FERRET LIQUID CS (6.7 GRAMS) ROUNDS,"FERRET 40 MM LIQUID BARRICADE PENETRATOR ROUND, CS","The Ferret® 40mm Round is non-burning and suitable for indoor use. Used primarily by tactical teams, it is designed to penetrate barriers, such as windows, hollow core doors, wallboard and thin plywood. Upon impacting the barrier, the nose cone ruptures and instantaneously delivers a small chemical payload inside of a structure or vehicle.

In a tactical deployment situation, the 40mm Ferret is primarily used to dislodge barricaded subjects from confined areas. Its purpose is to minimize the risks to all parties through pain compliance, temporary discomfort and/or incapacitation of potentially violent or dangerous subjects.

 ",Category 9,Armor penetrating ammunitions,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/ferret-40-mm-liquid-barricade-penetrator-round-cs/,https://www.defense-technology.com/wp-content/uploads/2020/04/DT_2262_Ferret_Liquid_40MM_CS.jpg,,5,
ME941,,,Colt LE6920 (AR15) ,Colt AR-15,"Colt's reliability, performance, and accuracy provide our Armed Forces the confidence required to accomplish any mission. Colt's LE6920 series shares many features of its combat proven brother, the Colt M4. ",Category 10,Assault Rifles (less than .50 caliber),Colt,https://www.colt.com/series/AR15_Military_Classics,Colt,https://www.colt.com/detail-page/colt-le6920-carbine-223556-161-301-pmag-mbus-4-pos-stk-blk,https://large.shootingsportsmedia.com/367311.jpg,775,,
ME951,,,"DEFENSE TECHNOLOGY, 8933 LOW-ROLL RELOADABLE DIVERSIONARY DEVICE",Low Roll Distraction Device,"A non-bursting, non-fragmenting flashbang device that produces a thunderous bang with an intense bright light.  Ideal for distracting dangerous suspects during assaults, hostage rescue, room entry or other high-risk arrest situations. ",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,"https://www.defense-technology.com/product/distraction-device-reloadable-body/#:~:text=The%20Low%20Roll%C2%AE%20Distraction,5.0%20in.%2C%2012.7%20cm",Defense Technology,https://www.defense-technology.com/product/distraction-device-reloadable-body/,https://www.defense-technology.com/wp-content/uploads/2020/04/1089860-552x552.jpg,50,5,
ME961,,,Combined Tactical Systems Model 7290 Flash Bang,Combined Tactical Systems Model 7290 Flash Bang,"A non-bursting, non-fragmenting, flashbang device that produces a thunderous bang with an intense bright light.  Ideal for distracting dangerous suspects during assaults, hostage rescue, room entry or other high-risk arrest situations. ",Category 12,Projected disabling crowd control devices and accessories,Combined Tactical Systems,,Combined Tactical Systems,https://www.combinedsystems.com/product/7290-flash-bang-steel-body-priced-individually-must-order-in-quantities-of-12/,https://www.combinedsystems.com/wp-content/uploads/2018/06/7290.png,45,5,
ME971,,,300 Blackout110 Grain Hornady Ammunition,300 Blackout110 Grain Hornady Ammunition,,Category 10,Assault Rifles (less than .50 caliber),Hornady ,https://www.hornadyle.com/,Hornady ,https://www.hornady.com/ammunition/rifle/300-blackout-110-gr-v-max-black#!/,https://press.hornady.com//assets/pcthumbs/illustrations/1410992549-80873-300-Blackout-110gr-V-MAX-png.jpg,20,,
ME981,,,Federal.223 Duty Round,Federal Tactical TRU 223 Remington Ammo 55 Grain Soft Point,,Category 10,Assault Rifles (less than .50 caliber),Federal Ammunition,https://le.vistaoutdoor.com/ammunition/federal/rifle/details.aspx?id=679,Target Sports USA,https://www.targetsportsusa.com/federal-tactical-tru-223-remington-ammo-55-grain-soft-point-t223a-p-2735.aspx,https://d3gxe0jmvtuxbc.cloudfront.net/images/Product/large/2735.jpg,0.4,5,
ME991,,,LC5 Launching Cups,LC5 Launching Cups,The LC5 Launching Cups are designed for the 5200 series grenades.  The cups can be attached to virtually any 12ga shotgun and the munition launched with our model 2600 launching cartridge. These can be fired from most 12ga smooth bore shotguns.  ,Category 12,Projected disabling crowd control devices and accessories,Combined Systems ,https://www.combinedsystems.com/,Combined Systems ,"https://www.combinedsystems.com/product/lc5-and-lc6-launching-cups/#:~:text=The%20LC5%20Launching%20Cups%20are,most%2012ga%20smooth%20bore%20shotguns.&text=The%20LC5%20Launching%20Cups%20are%20designed%20for%20the%205200%20series%20grenades.,-The%20cups%20can",https://www.combinedsystems.com/wp-content/uploads/2019/07/LC5-LC6-LC8-LC9.jpg,275,5,
ME1001,,,1985 AM General Corporation 5-Ton Dump Truck,1985 AM General Corporation 5-Ton Dump Truck,The AM General 5-Ton Vehicle is a military piece of construction equipment. It is outfitted with a dump bed and is all wheel drive. The vehicle is not equipped with any weapons or weapon mounts nor is it intended to be deployed during any enforcement activity,Category 3,Tank-like vehicles,AM General,https://www.amgeneral.com/,AM General,,https://www.oshkoshequipment.com/common/assets/images/products/D-300-85-01.jpg,,10,
ME1011,,,NIJ Level IV Armored Caterpillar (CAT) Multi-Terrain Loader (The ROOK),The Rook,"The ROOK armored tractor is a heavy-duty industrial bobcat track operated tractor designed to transport personnel in or out of a tactical scene, as well as facilitate the movement of heavy items in or around a tactical scene, clear the area in and around a tactical scene, conduct the removal of fortifications, have the ability to introduce chemical agents into a structure, to conduct personnel or citizen movements, or aid in SED tactical actions via the armored platform attachment, to include civilian and officer rescue.",Category 4,Armored Vehicles,The Rook,https://therook.ringpower.com/,The Rook,https://therook.ringpower.com/attachments,https://s.mkswft.com/RmlsZTo2YjJkNjUzYS00M2Y2LTRjMzEtYmY3MC00YzhmYzFkZTRkNDE=/ROOK_Armored_Deployment_Platform_Tactical_Vehicle_v2.jpg,,10,
ME1021,,,Mobile Booking/Mobile Command Vehicle,2008 Wabash 53’ Trailer,,Category 5,Command Post vehicles (surveillance),Wabash National ,https://onewabash.com/,,,https://orion.soarr.com/photos/7641137/800x/2008-wabash.1.jpg,,,
ME1031,,,NOMAD Tactical Communications Vehicle (TCV),2017 Ford 450 XLT,"The NOMAD TCV is a mobile communications vehicle that is deployed and operated by a team of “Tactical Dispatchers” assigned to a Command Post environment. The onboard equipment is utilized by Sheriff’s Dispatchers
allowing them to perform their duties in the field with direct contact to Command Staff.",Category 5,Command Post vehicles (surveillance),Ford,www.ford.com,,,https://img2.carmax.com/assets/22831849/hero.jpg?width=800,,,
ME1041,,,Long Range Acoustic Device (LRAD) 100X,,"LRAD systems ensure law enforcement’s warning commands, and instructions are clearly heard and understood, beyond the capabilities of a patrol vehicle public address system
",Category 13,Diversionary crowd control devices and accessories ,Genasys,https://genasys.com/lrad-solutions/law-enforcement/,Genasys,https://genasys.com/lrad-products/,https://genasys.com/wp-content/uploads/LRAD_100X_front.png,,10,
ME1051,,,American Tech LRAD 1000X,,"The LRAD 1000X provides powerful broadcasts
that achieve maximum sound projection and
penetration beyond 3,000 meters. The extended frequency range of the LRAD X ensures voice commands will be clearly understood",Category 13,Diversionary crowd control devices and accessories ,Genasys,https://genasys.com/lrad-solutions/maritime-safety/,Genasys,https://genasys.com/lrad-solutions/maritime-safety/,https://genasys.com/wp-content/uploads/LRAD-1000Xi-FrontBack.png,,,
ME1061,,,Mine Detector -Hand Held Metal Detector,,To be used during EOD responses to hazardous devices and to locate evidence during investigations of explosions.  ,Category 15,Other ,,,,,https://cdn11.bigcommerce.com/s-dbe3e/images/stencil/1280x1280/products/1148/12068/ceia-eod-metal-detector__54104.1639940139.jpg?c=2,,,
ME1071,,,2002 Freightliner Coach,2002 Freightliner Coach ,"As a mobile base of operation, these vehicles contain specialized command, control, and communications equipment to assist with but are not limited to critical incidents and pre or unplanned operations.  ",Category 5,Command Post vehicles (surveillance),Freightliner ,https://freightliner.com/,Freightliner ,,https://limoforsale.com/files/03-2016/ad6799/14573871001775418250_large_sold_en.jpg,,,
ME1081,,,Freightliner M Line Walk-In Van ,Freightliner M Line Walk-In Van ,,Category 5,Command Post vehicles (surveillance),Freightliner ,https://freightliner.com/,Farber Speciality,,https://www.repo.com/assets/photo/hw/Qt04W4HE8hhNaakLhPMahw__h600.jpg,,,
